tag,sentence
O,0.4
O,4.5
O,SDD001
O,216.0
O,217.5
O,1.5
O,0.4
O,SDD001
O,233.5
O,234.0
O,0.5
O,7.7
O,SDD001
O,217.5
O,218.0
O,0.5
O,2.1
O,SDD001
O,234.0
O,234.3
O,0.3
O,22.1
O,SDD001
O,218.0
O,220.0
O,2.0
O,0.3
O,SDD001
O,234.3
O,234.6
O,0.3
O,24.0
O,SDD001
O,220.0
O,220.5
O,0.5
O,3.4
O,SDD001
O,234.6
O,235.0
O,0.4
O,0.9
O,SDD001
O,220.5
O,221.5
O,1.0
O,0.5
O,SDD001
O,235.0
O,235.5
O,0.5
O,7.2
O,SDD001
O,221.5
O,222.0
O,0.5
O,1.4
O,SDD001
O,235.5
O,236.0
O,0.5
O,9.4
O,SDD001
O,222.0
O,222.5
O,0.5
O,0.2
O,SDD001
O,236.0
O,236.4
O,0.4
O,13.2
O,SDD001
O,222.5
O,223.0
O,0.5
O,1.6
O,SDD001
O,236.4
O,236.8
O,0.4
O,0.3
O,SDD001
O,223.0
O,223.5
O,0.5
O,0.7
O,SDD001
O,236.8
O,237.5
O,0.7
O,2.3
O,SDD001
O,223.5
O,224.0
O,0.5
O,1.8
O,SDD001
O,237.5
O,238.0
O,0.5
O,1.2
O,SDD001
O,224.0
O,224.5
O,0.5
O,0.9
O,SDD001
O,238.0
O,238.5
O,0.5
O,0.4
O,SDD001
O,224.5
O,225.0
O,0.5
O,2.0
O,SDD001
O,238.5
O,239.0
O,0.5
O,1.2
O,SDD001
O,225.0
O,225.5
O,0.5
O,1.5
O,SDD001
O,Page
O,|
O,10
O,Table
O,2
O,:
O,Lord
O,Henry
O,significant
O,4m
O,composite
O,assay
O,results
O,and
O,drill
O,collar
O,information
O,(
O,MGA
O,94
O,zone
O,50
O,)
O,.
O,Hole_ID
O,Hole_Type
O,m_East
O,m_North
O,m_RL
O,Dip
O,Azimith
O,m_MaxDepth
O,Prospect
O,From
O,(
O,m
O,)
O,To
O,(
O,m
O,)
O,Interval
O,(
O,m
O,)
O,Au_g/t
O,SRC371
O,RC
O,746809
O,6881008
O,456
O,-60
O,180
O,248
O,Lord
O,Henry
O,20
O,24
O,4
O,0.4
O,and
O,84
O,92
O,8
O,0.3
O,and
O,108
O,116
O,8
O,0.5
O,SRC372
O,RC
O,746891
O,6881008
O,456
O,-60
O,180
O,140
O,Lord
O,Henry
O,84
O,88
O,4
O,0.2
O,SRC373
O,RC
O,746890
O,6881050
O,456
O,-60
O,180
O,140
O,Lord
O,Henry
O,NSR
O,SRC374
O,RC
O,746890
O,6880890
O,456
O,-60
O,180
O,98
O,Lord
O,Henry
O,12
O,28
O,16
O,1.8
O,incl.
O,12
O,16
O,4
O,3.8
O,SRC375
O,RC
O,746890
O,6880930
O,456
O,-60
O,180
O,110
O,Lord
O,Henry
O,NSR
O,SRC376
O,RC
O,746855
O,6880855
O,456
O,-60
O,180
O,116
O,Lord
O,Henry
O,NSR
O,SRC377
O,RC
O,746851
O,6880896
O,456
O,-60
O,180
O,134
O,Lord
O,Henry
O,8
O,12
O,4
O,0.5
O,and
O,40
O,44
O,4
O,0.2
O,and
O,48
O,52
O,4
O,0.3
O,SRC378
O,RC
O,746852
O,6880941
O,456
O,-60
O,180
O,152
O,Lord
O,Henry
O,NSR
O,SRC379
O,RC
O,746814
O,6880906
O,456
O,-60
O,180
O,182
O,Lord
O,Henry
O,8
O,12
O,4
O,0.4
O,and
O,16
O,20
O,4
O,0.3
O,SRC380
O,RC
O,746773
O,6880880
O,456
O,-60
O,180
O,194
O,Lord
O,Henry
O,12
O,24
O,12
O,0.5
O,incl.
O,20
O,24
O,4
O,1.1
O,and
O,40
O,92
O,52
O,2.1
O,incl.
O,44
O,48
O,4
O,5.2
O,and
O,incl.
O,72
O,76
O,4
O,13.8
O,SRC381
O,RC
O,746770
O,6880945
O,456
O,-65
O,180
O,242
O,Lord
O,Henry
O,4
O,12
O,8
O,0.7
O,incl.
O,4
O,8
O,4
O,1.2
O,and
O,36
O,44
O,8
O,0.3
O,incl.
O,64
O,68
O,4
O,6.2
O,and
O,76
O,80
O,4
O,0.2
O,and
O,88
O,116
O,28
O,0.3
O,SRC382
O,RC
O,746651
O,6880911
O,456
O,-70
O,180
O,200
O,Lord
O,Henry
O,52
O,56
O,4
O,0.2
O,and
O,80
O,96
O,16
O,0.5
O,and
O,120
O,128
O,8
O,0.3
O,and
O,140
O,156
O,16
O,0.6
O,incl.
O,152
O,156
O,4
O,1.1
O,and
O,192
O,196
O,4
O,0.3
O,SRC383
O,RC
O,746651
O,6880911
O,456
O,-60
O,180
O,200
O,Lord
O,Henry
O,64
O,76
O,12
O,0.4
O,and
O,84
O,120
O,36
O,0.8
O,incl.
O,84
O,88
O,4
O,1.1
O,and
O,incl.
O,108
O,120
O,12
O,1.0
O,and
O,144
O,152
O,8
O,0.4
O,SRC384
O,RC
O,746602
O,6880878
O,462
O,-60
O,180
O,221
O,Lord
O,Henry
O,68
O,76
O,8
O,0.5
O,and
O,88
O,92
O,4
O,0.2
O,and
O,100
O,112
O,12
O,0.5
O,and
O,140
O,148
O,8
O,0.3
O,SRC385
O,RC
O,746571
O,6880638
O,450
O,-65
O,360
O,160
O,Lord
O,Henry
O,20
O,24
O,4
O,0.2
O,and
O,32
O,36
O,4
O,0.2
O,and
O,60
O,64
O,4
O,0.7
O,and
O,88
O,92
O,4
O,0.5
O,and
O,104
O,108
O,4
O,0.3
O,and
O,116
O,128
O,12
O,0.4
O,SRC386
O,RC
O,746575
O,6880804
O,456
O,-70
O,180
O,188
O,Lord
O,Henry
O,48
O,56
O,8
O,0.9
O,incl.
O,52
O,56
O,4
O,1.1
O,and
O,68
O,72
O,4
O,1.5
O,and
O,88
O,92
O,4
O,0.6
O,and
O,112
O,116
O,4
O,1.1
O,and
O,128
O,132
O,4
O,0.3
O,and
O,172
O,180
O,8
O,0.6
O,Note
O,:
O,0.2g/t
O,Au
O,cut
O,off
O,","
O,may
O,including
O,4m
O,<0.2g/t
O,Au
O,as
O,internal
O,dilution
O,Page
O,|
O,11
O,Table
O,3
O,:
O,Lords
O,Corridor
O,4m
O,composite
O,assay
O,results
O,and
O,drill
O,collar
O,information
O,(
O,MGA
O,94
O,zone
O,50
O,)
O,.
O,Hole_ID
O,Hole_Type
O,m_East
O,m_North
O,m_RL
O,Dip
O,Azimith
O,m_MaxDepth
O,Prospect
O,From
O,(
O,m
O,)
O,To
O,(
O,m
O,)
O,Interval
O,(
O,m
O,)
O,Au_g/t
O,SRC341
O,RC
O,746848
O,6881852
O,460
O,-60
O,90
O,212
O,Lords
O,44
O,68
O,24
O,0.4
O,and
O,76
O,80
O,4
O,0.2
O,SRC342
O,RC
O,746390
O,6882970
O,469
O,-60
O,90
O,120
O,Lords
O,44
O,48
O,4
O,0.2
O,SRC343
O,RC
O,746771
O,6881847
O,460
O,-60
O,90
O,296
O,Lords
O,120
O,128
O,8
O,0.4
O,SRC344
O,RC
O,746310
O,6882970
O,469
O,-60
O,90
O,180
O,Lords
O,140
O,144
O,4
O,0.5
O,SRC345
O,RC
O,746805
O,6881930
O,469
O,-60
O,90
O,200
O,Lords
O,120
O,122
O,2
O,0.6
O,SRC346
O,RC
O,746370
O,6882930
O,469
O,-60
O,90
O,140
O,Lords
O,NSR
O,SRC347
O,RC
O,746726
O,6881935
O,469
O,-55
O,90
O,200
O,Lords
O,NSR
O,SRC348
O,RC
O,746330
O,6882930
O,469
O,-60
O,90
O,160
O,Lords
O,96
O,100
O,4
O,0.2
O,SRC349
O,RC
O,746795
O,6881692
O,456
O,-55
O,90
O,254
O,Lords
O,44
O,48
O,4
O,0.2
O,and
O,52
O,56
O,4
O,0.2
O,and
O,68
O,80
O,12
O,0.4
O,and
O,124
O,128
O,4
O,2.1
O,SRC350
O,RC
O,746250
O,6882890
O,469
O,-60
O,90
O,204
O,Lords
O,NSR
O,SRC351
O,RC
O,746713
O,6881690
O,457
O,-55
O,90
O,194
O,Lords
O,24
O,28
O,4
O,0.2
O,SRC352
O,RC
O,746250
O,6882650
O,468
O,-60
O,90
O,204
O,Lords
O,44
O,48
O,4
O,0.3
O,and
O,84
O,88
O,4
O,0.3
O,and
O,180
O,184
O,4
O,0.2
O,SRC353
O,RC
O,746290
O,6882570
O,468
O,-60
O,90
O,198
O,Lords
O,52
O,54
O,2
O,0.3
O,SRC354
O,RC
O,746310
O,6882810
O,469
O,-60
O,90
O,186
O,Lords
O,NSR
O,SRC355
O,RC
O,746610
O,6882250
O,463
O,-60
O,90
O,270
O,Lords
O,108
O,116
O,8
O,0.2
O,and
O,208
O,212
O,4
O,0.3
O,SRC356
O,RC
O,746710
O,6882090
O,462
O,-60
O,90
O,270
O,Lords
O,24
O,28
O,4
O,0.3
O,and
O,104
O,116
O,12
O,0.3
O,and
O,144
O,148
O,4
O,0.2
O,and
O,168
O,172
O,4
O,0.4
O,SRC357
O,RC
O,746710
O,6882010
O,461
O,-60
O,90
O,228
O,Lords
O,180
O,184
O,4
O,0.3
O,SRC358
O,RC
O,745940
O,6880640
O,457
O,-60
O,180
O,192
O,Horatio
O,48
O,52
O,4
O,0.3
O,and
O,68
O,72
O,4
O,0.6
O,and
O,148
O,152
O,4
O,0.4
O,and
O,172
O,180
O,8
O,0.8
O,SRC359
O,RC
O,745900
O,6880640
O,457
O,-60
O,180
O,210
O,Horatio
O,168
O,172
O,4
O,0.3
O,SRC366
O,RC
O,746748
O,6881608
O,459
O,-60
O,90
O,182
O,Lords
O,68
O,72
O,4
O,0.8
O,SRC367
O,RC
O,746750
O,6881530
O,459
O,-60
O,90
O,182
O,Lords
O,140
O,144
O,4
O,0.4
O,SRC368
O,RC
O,747160
O,6882170
O,464
O,-60
O,90
O,242
O,Lords
O,NSR
O,SRC369
O,RC
O,747080
O,6882330
O,464
O,-60
O,90
O,236
O,Lords
O,NSR
O,SRC370
O,RC
O,747000
O,6882490
O,464
O,-60
O,90
O,242
O,Lords
O,NSR
O,Note
O,:
O,0.2g/t
O,Au
O,cut
O,off
O,","
O,may
O,including
O,4m
O,<0.2g/t
O,Au
O,as
O,internal
O,dilution
O,Page
O,|
O,12
O,Table
O,4
O,:
O,Mineral
O,Resource
O,Estimate
O,for
O,Sandstone
O,Gold
O,Project
O,Cut-off
O,Tonnage
O,Grade
O,Contained
O,Deposit
O,Category
O,(
O,g/t
O,Au
O,)
O,(
O,kt
O,)
O,(
O,g/t
O,Au
O,)
O,gold
O,(
O,oz
O,)
O,Lord
O,Henry
O,(
O,b
O,)
O,Indicated
O,0.8
O,1
O,","
O,200
O,1.6
O,65
O,","
O,000
O,TOTAL
O,INDICATED
O,1
O,","
O,200
O,1.6
O,65
O,","
O,000
O,Lord
O,Henry
O,(
O,b
O,)
O,Inferred
O,0.8
O,110
O,1.3
O,4
O,","
O,000
O,Lord
O,Nelson
O,(
O,a
O,)
O,Inferred
O,0.8
O,1
O,","
O,820
O,1.9
O,109
O,","
O,000
O,Indomitable
O,&
O,Vanguard
O,Camp
O,(
O,c
O,)
O,Inferred
O,0.3-0.5
O,2
O,","
O,580
O,1.5
O,124
O,","
O,000
O,Havilah
O,&
O,Ladybird
O,(
O,d
O,)
O,Inferred
O,0.5
O,510
O,1.8
O,29
O,","
O,000
O,TOTAL
O,INFERRED
O,5
O,","
O,020
O,1.7
O,266
O,","
O,000
O,TOTAL
O,INDICATED
O,AND
O,INFERRED
O,6
O,","
O,220
O,1.7
O,331
O,","
O,000
O,Small
O,discrepancies
O,may
O,occur
O,due
O,to
O,rounding
O,The
O,references
O,in
O,this
O,announcement
O,to
O,Mineral
O,Resource
O,estimates
O,for
O,the
O,Sandstone
O,Gold
O,Project
O,were
O,reported
O,in
O,accordance
O,with
O,Listing
O,Rule
O,5.8
O,in
O,the
O,following
O,announcements
O,:
O,(
O,a
O,)
O,:
O,Lord
O,Nelson
O,:
O,announcement
O,titled
O,"Alto
O,dated
O,27
O,May
O,2020
O,","
O,(
O,b
O,)
O,:
O,Lord
O,Henry
O,:
O,announcement
O,titled
O,:
O,"Maiden
O,dated
O,16
O,May
O,2017
O,","
O,(
O,c
O,)
O,:
O,Indomitable
O,&
O,Vanguard
O,Camp
O,:
O,announcement
O,titled
O,:
O,"Maiden
O,dated
O,25
O,September
O,2018
O,;
O,and
O,(
O,d
O,)
O,:
O,Havilah
O,&
O,Ladybird
O,:
O,announcement
O,titled
O,:
O,“
O,Alto
O,increases
O,Total
O,Mineral
O,Resource
O,Estimate
O,to
O,290
O,","
O,000oz
O,","
O,Sandstone
O,Gold
O,Project
O,”
O,dated
O,11
O,June
O,2019.
O,The
O,Company
O,confirms
O,that
O,it
O,is
O,not
O,aware
O,of
O,any
O,new
O,information
O,or
O,data
O,that
O,materially
O,affects
O,the
O,information
O,included
O,in
O,the
O,previous
O,market
O,announcement
O,noted
O,above
O,and
O,that
O,all
O,material
O,assumptions
O,and
O,technical
O,parameters
O,underpinning
O,the
O,Mineral
O,Resource
O,estimates
O,in
O,the
O,previous
O,market
O,announcement
O,continue
O,to
O,apply
O,and
O,have
O,not
O,materially
O,changed.
O,Page
O,|
O,13
O,Figure
O,8.
O,Location
O,of
O,Sandstone
O,Gold
O,Project
O,within
O,the
O,East
O,Murchison
O,Gold
O,Field
O,","
O,WA.
O,Page
O,|
O,14
O,JORC
O,Code
O,","
O,2012
O,Edition
O,Table
O,1
O,–
O,Section
O,1
O,Sampling
O,Techniques
O,and
O,Data
O,Item
O,Comments
O,Sampling
O,•
O,Samples
O,were
O,collected
O,by
O,RC
O,and
O,diamond
O,drilling.
O,techniques
O,•
O,RC
O,samples
O,were
O,passed
O,directly
O,from
O,the
O,in-line
O,cyclone
O,through
O,a
O,rig
O,mounted
O,cone
O,splitter.
O,Samples
O,were
O,collected
O,in
O,1m
O,intervals
O,into
O,bulk
O,plastic
O,bags
O,and
O,1m
O,calico
O,splits
O,(
O,which
O,were
O,retained
O,for
O,later
O,use
O,)
O,.
O,•
O,From
O,the
O,bulk
O,1m
O,sample
O,(
O,Green
O,bags
O,)
O,","
O,a
O,4m
O,composite
O,sample
O,was
O,collected
O,using
O,a
O,split
O,PVC
O,scoop
O,and
O,then
O,submitted
O,to
O,either
O,MinAnalytical
O,Laboratory
O,Services
O,Pty
O,Ltd
O,(
O,“
O,MinAnalytical
O,”
O,)
O,or
O,Intertek
O,Genalyis
O,(
O,“
O,Intertek
O,”
O,)
O,.
O,•
O,RC
O,1m
O,splits
O,were
O,submitted
O,if
O,the
O,composite
O,sample
O,assay
O,values
O,are
O,equal
O,to
O,or
O,greater
O,than
O,0.2
O,g/t
O,Au.
O,•
O,Diamond
O,core
O,sampling
O,on
O,HQ/NQ
O,diamond
O,drill
O,core
O,at
O,mostly
O,1m
O,intervals.
O,Closer
O,spaced
O,sampling
O,around
O,specific
O,mineralized
O,zones
O,or
O,structures.
O,•
O,Core
O,was
O,cut
O,in
O,half
O,and
O,half
O,core
O,sampled
O,at
O,Intertek
O,Genalysis
O,Kalgoorlie
O,and
O,Perth
O,laboratories.
O,Drilling
O,•
O,The
O,RC
O,drilling
O,program
O,used
O,a
O,KWL
O,350
O,drill
O,rig
O,with
O,an
O,onboard
O,1100cfm/350psi
O,compressor
O,and
O,a
O,truck
O,mounted
O,1000cfm
O,techniques
O,auxiliary
O,and
O,1000psi
O,booster.
O,•
O,The
O,sampling
O,hammer
O,had
O,a
O,nominal
O,140
O,mm
O,hole.
O,•
O,Diamond
O,core
O,was
O,drilled
O,by
O,Kalgoorlie
O,based
O,Terra
O,Drilling
O,using
O,a
O,KWL1600
O,drill
O,rig.
O,•
O,Diamond
O,hole
O,were
O,drilled
O,from
O,surface
O,","
O,HQ
O,diameter
O,","
O,triple
O,tubed.
O,•
O,Diamond
O,core
O,was
O,oriented
O,by
O,the
O,drill
O,contractor
O,using
O,the
O,BLY
O,TruCore
O,UPIX
O,Orientation
O,tool.
O,Drill
O,sample
O,•
O,Recovery
O,was
O,estimated
O,as
O,a
O,percentage
O,and
O,recorded
O,on
O,field
O,sheets
O,prior
O,to
O,entry
O,into
O,the
O,database.
O,recovery
O,•
O,RC
O,samples
O,generally
O,had
O,good
O,recovery
O,and
O,there
O,were
O,no
O,reported
O,issues.
O,•
O,There
O,does
O,not
O,appear
O,to
O,be
O,a
O,relationship
O,with
O,sample
O,recovery
O,and
O,grade
O,and
O,there
O,is
O,no
O,indication
O,of
O,sample
O,bias.
O,•
O,Diamond
O,core
O,sample
O,recovery
O,was
O,measured
O,and
O,calculated
O,during
O,logging
O,using
O,RQD
O,logging
O,procedures.
O,•
O,Diamond
O,core
O,had
O,good
O,recovery
O,except
O,in
O,the
O,unmineralized
O,laterite
O,at
O,the
O,top
O,of
O,the
O,hole.
O,•
O,No
O,relationship
O,between
O,recovery
O,and
O,grade
O,has
O,been
O,identified.
O,Logging
O,•
O,Alto
O,’
O,s
O,Diamond
O,holes
O,was
O,geologically
O,","
O,geotechnically
O,and
O,structurally
O,logged
O,in
O,full
O,by
O,Alto
O,Metals
O,Geologists
O,using
O,Alto
O,standard
O,operating
O,procedures.
O,Logging
O,was
O,transferred
O,into
O,the
O,company
O,database
O,once
O,complete.
O,•
O,All
O,core
O,was
O,orientated
O,where
O,possible
O,","
O,marked
O,into
O,metre
O,intervals
O,and
O,compared
O,to
O,depth
O,measurements
O,on
O,the
O,core
O,blocks.
O,Core
O,loss
O,was
O,recorded.
O,•
O,Core
O,was
O,photographed
O,wet
O,and
O,dry
O,•
O,Geological
O,logging
O,of
O,drillhole
O,intervals
O,was
O,carried
O,out
O,with
O,sufficient
O,detail
O,to
O,meet
O,the
O,requirements
O,of
O,resource
O,estimation.
O,•
O,Alto
O,’
O,s
O,RC
O,drill
O,chips
O,were
O,sieved
O,from
O,each
O,1m
O,bulk
O,sample
O,and
O,geologically
O,logged.
O,•
O,Washed
O,drill
O,chips
O,from
O,each
O,1m
O,sample
O,were
O,stored
O,in
O,chip
O,trays.
O,•
O,Geological
O,logging
O,of
O,drillhole
O,intervals
O,was
O,carried
O,out
O,with
O,sufficient
O,detail
O,to
O,meet
O,the
O,requirements
O,of
O,resource
O,estimation
O,Subsampling
O,•
O,Alto
O,’
O,s
O,DD
O,core
O,samples
O,was
O,analysed
O,at
O,the
O,Intertek
O,Genalysis
O,Laboratory
O,in
O,Maddington
O,by
O,50g
O,fire
O,assay
O,with
O,AAS
O,finish
O,for
O,gold.
O,techniques
O,and
O,The
O,technique
O,is
O,appropriate
O,for
O,the
O,material
O,and
O,style
O,of
O,mineralisation.
O,sample
O,preparation
O,•
O,Alto
O,’
O,s
O,4m
O,and
O,1m
O,RC
O,samples
O,were
O,transported
O,to
O,either
O,MinAnalytical
O,or
O,Intertek
O,","
O,located
O,in
O,Perth
O,","
O,Western
O,Australia
O,","
O,who
O,were
O,responsible
O,for
O,sample
O,preparation
O,and
O,assaying
O,for
O,all
O,RC
O,drill
O,hole
O,samples
O,and
O,associated
O,check
O,assays.
O,•
O,MinAnalytical
O,and
O,Intertek
O,are
O,NATA
O,certified
O,for
O,all
O,related
O,inspection
O,","
O,verification
O,","
O,testing
O,and
O,certification
O,activities.
O,RC
O,samples
O,•
O,Alto
O,’
O,s
O,4m
O,RC
O,samples
O,were
O,submitted
O,for
O,analysis
O,via
O,Photon
O,assay
O,technique
O,were
O,dried
O,","
O,crushed
O,to
O,nominal
O,85%
O,passing
O,2mm
O,","
O,linear
O,split
O,and
O,a
O,nominal
O,500g
O,sub
O,sample
O,taken
O,(
O,method
O,code
O,PAP3502R
O,)
O,•
O,The
O,500g
O,sample
O,is
O,assayed
O,for
O,gold
O,by
O,Photon
O,Assay
O,(
O,method
O,code
O,PAAU2
O,)
O,along
O,with
O,quality
O,control
O,samples
O,including
O,certified
O,reference
O,materials
O,","
O,blanks
O,and
O,sample
O,duplicates.
O,•
O,Subsequently
O,","
O,intervals
O,of
O,4m
O,composite
O,samples
O,reporting
O,greater
O,than
O,0.2
O,g/t
O,Au
O,(
O,with
O,constrain
O,intervals
O,)
O,were
O,selected
O,for
O,re-
O,assay
O,","
O,and
O,1m
O,re-split
O,samples
O,were
O,submitted
O,for
O,50
O,g
O,fire
O,assay.
O,•
O,RC
O,1m
O,resplit
O,samples
O,were
O,analysed
O,using
O,50
O,g
O,fire
O,assay
O,with
O,AAS
O,finish.
O,•
O,RC
O,1m
O,original
O,samples
O,were
O,analysed
O,using
O,50
O,g
O,fire
O,assay
O,with
O,AAS
O,finish
O,DD
O,Samples
O,•
O,Alto
O,’
O,s
O,diamond
O,core
O,was
O,transported
O,to
O,Intertek
O,Genalysis
O,in
O,Maddington
O,for
O,cutting
O,","
O,sampling
O,and
O,assaying.
O,Core
O,is
O,cut
O,in
O,half
O,and
O,half
O,core
O,is
O,sampled.
O,Page
O,|
O,15
O,Item
O,Comments
O,•
O,Intertek
O,Genalysis
O,is
O,responsible
O,for
O,sample
O,preparation
O,and
O,assaying
O,for
O,all
O,diamond
O,drill
O,hole
O,samples
O,and
O,associated
O,check
O,assays.
O,•
O,Sample
O,sizes
O,are
O,appropriate
O,to
O,give
O,an
O,indication
O,of
O,mineralisation.
O,•
O,Samples
O,are
O,prepared
O,by
O,Intertek
O,Genalysis
O,Laboratory
O,in
O,Maddington.
O,Samples
O,are
O,dried
O,","
O,pulverised
O,to
O,90%
O,passing
O,-75um.
O,•
O,Samples
O,are
O,analysed
O,at
O,the
O,Intertek
O,Genalysis
O,Laboratory
O,in
O,Maddington
O,by
O,50g
O,fire
O,assay
O,with
O,AAS
O,finish
O,for
O,gold.
O,•
O,The
O,technique
O,is
O,appropriate
O,for
O,the
O,material
O,and
O,style
O,of
O,mineralisation
O,Quality
O,of
O,assay
O,•
O,Standards
O,and
O,blanks
O,are
O,inserted
O,by
O,Alto
O,at
O,a
O,rate
O,of
O,1
O,per
O,20
O,samples.
O,data
O,and
O,•
O,Field
O,duplicates
O,are
O,inserted
O,by
O,Alto
O,at
O,a
O,rate
O,of
O,1
O,every
O,60
O,samples.
O,In
O,the
O,case
O,of
O,duplicates
O,","
O,the
O,core
O,will
O,be
O,quartered
O,and
O,quarter
O,laboratory
O,tests
O,core
O,will
O,be
O,sampled.
O,•
O,Laboratory
O,Certified
O,Reference
O,Materials
O,and/or
O,in-house
O,controls
O,","
O,blanks
O,","
O,splits
O,and
O,replicates
O,are
O,analysed
O,with
O,each
O,batch
O,of
O,samples
O,by
O,the
O,laboratory.
O,These
O,quality
O,control
O,results
O,are
O,reported
O,along
O,with
O,the
O,sample
O,values
O,in
O,the
O,final
O,report.
O,Selected
O,samples
O,are
O,also
O,re-analysed
O,to
O,confirm
O,anomalous
O,results.
O,•
O,Laboratory
O,and
O,field
O,QA/QC
O,results
O,will
O,be
O,reviewed
O,by
O,Alto
O,Metals
O,Ltd
O,(
O,AME
O,)
O,personnel.
O,Verification
O,of
O,•
O,All
O,significant
O,intersections
O,are
O,reviewed
O,by
O,alternative
O,company
O,personnel.
O,sampling
O,and
O,•
O,Field
O,data
O,is
O,recorded
O,on
O,logging
O,sheets
O,and
O,entered
O,into
O,excel
O,prior
O,to
O,uploading
O,to
O,and
O,verification
O,in
O,Datashed.
O,assaying
O,•
O,Laboratory
O,data
O,is
O,received
O,electronically
O,and
O,uploaded
O,to
O,and
O,verified
O,in
O,Datashed.
O,•
O,Values
O,below
O,the
O,analytical
O,detection
O,limit
O,were
O,replaced
O,with
O,half
O,the
O,detection
O,limit
O,value.
O,Location
O,of
O,•
O,All
O,data
O,is
O,reported
O,based
O,on
O,GDA
O,94
O,zone
O,50.
O,data
O,points
O,•
O,Alto
O,used
O,handheld
O,Garmin
O,GPS
O,to
O,locate
O,and
O,record
O,drill
O,collar
O,positions
O,","
O,accurate
O,to
O,+/-5
O,metres
O,(
O,northing
O,and
O,easting
O,)
O,","
O,which
O,is
O,sufficient
O,for
O,exploration
O,drilling.
O,•
O,The
O,RL
O,was
O,determined
O,using
O,the
O,SRTM
O,data.
O,•
O,Subsequently
O,RM
O,Surveys
O,(
O,licensed
O,surveyor
O,)
O,carry
O,out
O,collar
O,surveys
O,with
O,RTK
O,GPS
O,with
O,accuracy
O,of
O,+/-0.05m
O,to
O,accurately
O,record
O,the
O,easting
O,","
O,northing
O,and
O,RL
O,prior
O,to
O,drill
O,holes
O,being
O,used
O,for
O,resource
O,estimation.
O,Data
O,spacing
O,Drilling
O,and
O,•
O,Diamond
O,holes
O,was
O,designed
O,for
O,structural
O,interpretation
O,purposes
O,and
O,to
O,measure
O,bulk
O,density
O,within
O,the
O,Lord
O,Nelson
O,distribution
O,mineralized
O,zone
O,and
O,surrounding
O,lithologies.
O,•
O,RC
O,and
O,DD
O,drill
O,collar
O,spacing
O,at
O,Lords
O,is
O,sufficient
O,at
O,40x40m
O,to
O,establish
O,the
O,degree
O,of
O,geological
O,and
O,grade
O,continuity
O,appropriate
O,for
O,a
O,mineral
O,resource
O,estimation.
O,•
O,The
O,drilling
O,was
O,composited
O,downhole
O,for
O,estimation
O,using
O,a
O,1
O,m
O,interval.
O,Orientation
O,•
O,Drill
O,orientation
O,of
O,at
O,Lord
O,Nelson
O,is
O,typically
O,-50
O,°
O,~60
O,°
O,to
O,090
O,°
O,which
O,is
O,designed
O,to
O,intersect
O,mineralisation
O,perpendicular
O,of
O,data
O,in
O,to
O,the
O,interpreted
O,mineralised
O,zones.
O,relation
O,to
O,•
O,Drill
O,orientation
O,of
O,at
O,Lord
O,Henry
O,is
O,typically
O,-50
O,°
O,~70
O,°
O,to
O,0
O,°
O,or
O,180
O,°
O,which
O,is
O,designed
O,to
O,intersect
O,mineralisation
O,geological
O,perpendicular
O,to
O,the
O,interpreted
O,mineralised
O,zones
O,and
O,to
O,access
O,around
O,the
O,open
O,pit.
O,structure
O,•
O,Geological
O,and
O,mineralised
O,structures
O,have
O,been
O,interpreted
O,at
O,Lords
O,from
O,drilling
O,and
O,pit
O,mapping.
O,Sample
O,•
O,For
O,Alto
O,","
O,RC
O,4m
O,composite
O,and
O,1m
O,original
O,RC
O,drill
O,samples
O,comprised
O,approximately
O,3
O,kg
O,of
O,material
O,within
O,a
O,labelled
O,and
O,tied
O,security
O,calico
O,bag.
O,•
O,Individual
O,sample
O,bags
O,were
O,placed
O,in
O,a
O,larger
O,plastic
O,poly-weave
O,bag
O,then
O,into
O,a
O,bulka
O,bag
O,that
O,was
O,tied
O,and
O,dispatched
O,to
O,the
O,laboratory
O,via
O,freight
O,contractors
O,or
O,company
O,personnel.
O,•
O,Whole
O,core
O,marked
O,up
O,and
O,stored
O,in
O,plastic
O,core
O,boxes
O,on
O,pallets
O,secured
O,with
O,metal
O,strapping
O,was
O,transported
O,to
O,Intertek
O,Genalysis
O,in
O,Maddington
O,by
O,McMahon
O,Burnett
O,transport.
O,•
O,Sampling
O,data
O,was
O,recorded
O,on
O,field
O,sheets
O,and
O,entered
O,into
O,a
O,database
O,then
O,sent
O,to
O,the
O,head
O,office.
O,•
O,Laboratory
O,submission
O,sheets
O,are
O,also
O,completed
O,and
O,sent
O,to
O,the
O,laboratory
O,prior
O,to
O,sample
O,receival.
O,Audits
O,and
O,•
O,Alto
O,’
O,s
O,Exploration
O,Manager
O,and
O,Chief
O,Geologist
O,attended
O,the
O,RC
O,drilling
O,program
O,and
O,ensured
O,that
O,sampling
O,and
O,logging
O,reviews
O,practices
O,adhered
O,to
O,Alto
O,’
O,s
O,prescribed
O,standards.
O,•
O,Alto
O,’
O,s
O,Chief
O,Geologist
O,has
O,reviewed
O,the
O,laboratory
O,assay
O,results
O,against
O,field
O,logging
O,sheets
O,and
O,drill
O,chip
O,trays
O,and
O,confirmed
O,the
O,reported
O,assays
O,occur
O,with
O,logged
O,mineralised
O,intervals
O,and
O,checked
O,that
O,assays
O,of
O,standards
O,and
O,blanks
O,inserted
