tag,sentence
O,Note
O,2
O,in
O,the
O,financial
O,report
O,which
O,describes
O,the
O,events
O,and/or
O,conditions
O,which
O,give
O,rise
O,to
O,the
O,existence
O,of
O,a
O,material
O,uncertainty
O,that
O,may
O,cast
O,significant
O,doubt
O,about
O,the
O,Company
O,Company
O,may
O,be
O,unable
O,to
O,realise
O,its
O,assets
O,and
O,discharge
O,its
O,liabilities
O,in
O,the
O,normal
O,course
O,of
O,business.
O,Our
O,conclusion
O,is
O,not
O,modified
O,in
O,respect
O,of
O,this
O,matter.
O,1
O,BDO
O,Audit
O,(
O,WA
O,)
O,Pty
O,Ltd
O,ABN
O,79
O,112
O,284
O,787
O,is
O,a
O,member
O,of
O,a
O,national
O,association
O,of
O,independent
O,entities
O,which
O,are
O,all
O,members
O,of
O,BDO
O,Australia
O,Ltd
O,ABN
O,77
O,050
O,110
O,275
O,","
O,an
O,Australian
O,company
O,limited
O,by
O,guarantee.
O,BDO
O,Audit
O,(
O,WA
O,)
O,Pty
O,Ltd
O,and
O,BDO
O,Australia
O,Ltd
O,are
O,members
O,of
O,BDO
O,International
O,Ltd
O,","
O,a
O,UK
O,company
O,limited
O,by
O,guarantee
O,","
O,and
O,form
O,part
O,of
O,the
O,international
O,BDO
O,network
O,of
O,independent
O,member
O,firms.
O,Liability
O,limited
O,by
O,a
O,scheme
O,approved
O,under
O,Professional
O,Standards
O,Legislation.
O,41
O,Responsibility
O,of
O,the
O,directors
O,for
O,the
O,financial
O,report
O,The
O,directors
O,of
O,the
O,Company
O,are
O,responsible
O,for
O,the
O,preparation
O,of
O,the
O,half-year
O,financial
O,report
O,that
O,gives
O,a
O,true
O,and
O,fair
O,view
O,in
O,accordance
O,with
O,Australian
O,Accounting
O,Standards
O,and
O,the
O,Corporations
O,Act
O,2001
O,and
O,for
O,such
O,internal
O,control
O,as
O,the
O,directors
O,determine
O,is
O,necessary
O,to
O,enable
O,the
O,preparation
O,of
O,the
O,half-year
O,financial
O,report
O,that
O,gives
O,a
O,true
O,and
O,fair
O,view
O,and
O,is
O,free
O,from
O,material
O,misstatement
O,","
O,whether
O,due
O,to
O,fraud
O,or
O,error.
O,Our
O,responsibility
O,is
O,to
O,express
O,a
O,conclusion
O,on
O,the
O,half-year
O,financial
O,report
O,based
O,on
O,our
O,review.
O,ASRE
O,2410
O,requires
O,us
O,to
O,conclude
O,whether
O,we
O,have
O,become
O,aware
O,of
O,any
O,matter
O,that
O,makes
O,us
O,believe
O,that
O,the
O,half-year
O,financial
O,report
O,is
O,not
O,in
O,accordance
O,with
O,the
O,Corporations
O,Act
O,2001
O,including
O,giving
O,a
O,31
O,December
O,2021
O,and
O,its
O,financial
O,performance
O,for
O,the
O,half-year
O,ended
O,on
O,that
O,date
O,and
O,complying
O,with
O,Accounting
O,Standard
O,AASB
O,134
O,Interim
O,Financial
O,Reporting
O,and
O,the
O,Corporations
O,Regulations
O,2001.
O,A
O,review
O,of
O,a
O,half-year
O,financial
O,report
O,consists
O,of
O,making
O,enquiries
O,","
O,primarily
O,of
O,persons
O,responsible
O,for
O,financial
O,and
O,accounting
O,matters
O,","
O,and
O,applying
O,analytical
O,and
O,other
O,review
O,procedures.
O,A
O,review
O,is
O,substantially
O,less
O,in
O,scope
O,than
O,an
O,audit
O,conducted
O,in
O,accordance
O,with
O,Australian
O,Auditing
O,Standards
O,and
O,consequently
O,does
O,not
O,enable
O,us
O,to
O,obtain
O,assurance
O,that
O,we
O,would
O,become
O,aware
O,of
O,all
O,significant
O,matters
O,that
O,might
O,be
O,identified
O,in
O,an
O,audit.
O,Accordingly
O,","
O,we
O,do
O,not
O,express
O,an
O,audit
O,opinion.
O,BDO
O,Audit
O,(
O,WA
O,)
O,Pty
O,Ltd
O,Jarrad
O,Prue
O,Director
O,Perth
O,","
O,16
O,March
O,2022
O,42
